ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,1092,UN,Quiroz,Alfonso,R0000788,100
2013,6,821,UN,Vacca,James,R0001413,55
2013,6,204,UN,Quinn,Christine,R0002830,150
2013,6,240,UN,Vallone Jr.,Peter,R0004125,320
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000368,50
2013,5,421,UN,Gotlieb,Brian,R0000645,25
2013,5,421,UN,Gotlieb,Brian,R0000728,50
2013,5,1093,UN,Dobrin,Todd,R0000605,50
2013,5,1093,UN,Dobrin,Todd,R0000553,25
2013,6,LW,UN,Recchia,Domenic,R0000569,250
2013,1,BB,UN,Weiner,Anthony,R0006662,50
2013,1,BB,UN,Weiner,Anthony,R0001756,1000
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000148,20
2013,6,240,UN,Vallone Jr.,Peter,R0005017,250
2013,6,240,UN,Vallone Jr.,Peter,R0005669,100
2013,6,240,UN,Vallone Jr.,Peter,R0002217,250
2013,6,240,UN,Vallone Jr.,Peter,R0000602,500
2013,6,1092,UN,Quiroz,Alfonso,R0000765,150
2013,6,1092,UN,Quiroz,Alfonso,R0000260,100
2013,6,1092,UN,Quiroz,Alfonso,R0001371,75
2013,6,1075,UN,Dromm,Daniel,R0000978,100
2013,6,204,UN,Quinn,Christine,R0002809,150
2013,6,240,UN,Vallone Jr.,Peter,R0005657,20
2013,6,240,UN,Vallone Jr.,Peter,R0002400,250
2013,6,240,UN,Vallone Jr.,Peter,R0002985,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003761,20
2013,6,240,UN,Vallone Jr.,Peter,R0000829,500
2013,1,BB,UN,Weiner,Anthony,R0003591,500
2013,6,204,UN,Quinn,Christine,R0005322,500
2013,6,204,UN,Quinn,Christine,R0001448,200
2013,6,821,UN,Vacca,James,R0001421,55
2013,6,240,UN,Vallone Jr.,Peter,R0002273,20
2013,6,148,UN,Stringer,Scott,R0006236,50
2013,6,204,UN,Quinn,Christine,R0004574,250
2013,6,204,UN,Quinn,Christine,R0001089,250
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000166,20
2013,6,204,UN,Quinn,Christine,R0004061,2000
2013,5,1159,UN,Narcisse,Mercedes,R0000194,110
2013,6,1092,UN,Quiroz,Alfonso,R0000767,25
2013,6,1092,UN,Quiroz,Alfonso,R0001445,20
2013,6,204,UN,Quinn,Christine,R0002593,30
2013,4,403,UN,Pheffer,Audrey,R0001551,250
2013,6,821,UN,Vacca,James,R0001497,100
2013,1,BB,UN,Weiner,Anthony,R0006674,50
2013,5,1093,UN,Dobrin,Todd,R0000312,10
2013,5,1209,UN,Waterman,Robert,R0000700,50
2013,6,204,UN,Quinn,Christine,R0005177,500
2013,5,1093,UN,Dobrin,Todd,R0000602,50
2013,5,825,UN,Hoffnung,Ari,R0000103,180
2013,5,421,UN,Gotlieb,Brian,R0000121,40
2013,5,421,UN,Gotlieb,Brian,R0000828,60
2013,5,421,UN,Gotlieb,Brian,R0000172,25
2013,4,403,UN,Pheffer,Audrey,R0000980,100
2013,6,204,UN,Quinn,Christine,R0006850,4950
2013,6,1160,UN,Diaz Jr.,Ruben,R0002984,100
2013,5,1173,UN,Simanowitz,Michael,R0000337,250
2013,6,148,UN,Stringer,Scott,R0006313,100
2013,6,148,UN,Stringer,Scott,R0007081,3000
2013,5,1093,UN,Dobrin,Todd,R0000059,10
2013,6,240,UN,Vallone Jr.,Peter,R0005081,250
2013,4,403,UN,Pheffer,Audrey,R0000790,25
2013,5,421,UN,Gotlieb,Brian,R0000851,80
2013,6,148,UN,Stringer,Scott,R0006086,50
2013,6,204,UN,Quinn,Christine,R0006188,50
2013,4,403,UN,Pheffer,Audrey,R0000612,250
2013,6,1194,UN,Taylor,Martha,R0000022,100
2013,6,1194,UN,Taylor,Martha,R0000526,250
2013,6,204,UN,Quinn,Christine,R0005608,200
2013,4,403,UN,Pheffer,Audrey,R0002362,175
2013,5,825,UN,Hoffnung,Ari,R0000290,180
2013,6,1194,UN,Taylor,Martha,R0000071,15
2013,4,403,UN,Pheffer,Audrey,R0003157,50
2013,6,204,UN,Quinn,Christine,R0005592,500
2013,5,1335,UN,Weprin,Mark,R0000664,100
2013,6,1194,UN,Taylor,Martha,R0000296,100
2013,6,1194,UN,Taylor,Martha,R0000044,250
2013,6,1092,UN,Quiroz,Alfonso,R0000790,500
2013,1,BB,UN,Weiner,Anthony,R0002525,4950
2013,6,LW,UN,Recchia,Domenic,R0000589,150
2013,6,204,UN,Quinn,Christine,R0005771,4950
2013,6,204,UN,Quinn,Christine,R0005606,200
2013,1,BB,UN,Weiner,Anthony,R0005369,500
2013,4,403,UN,Pheffer,Audrey,R0002364,175
2013,6,361,UN,Rivera,Joel,R0000435,250
2013,4,403,UN,Pheffer,Audrey,R0000443,18
2013,1,BB,UN,Weiner,Anthony,R0003189,1000
2013,6,204,UN,Quinn,Christine,R0005932,-1500
2013,6,204,UN,Quinn,Christine,R0005772,3950
2013,6,204,UN,Quinn,Christine,R0003539,2500
2013,5,825,UN,Hoffnung,Ari,R0000213,10
2013,6,204,UN,Quinn,Christine,R0004500,100
2013,6,204,UN,Quinn,Christine,R0004663,1000
2013,6,204,UN,Quinn,Christine,R0005584,200
2013,6,1075,UN,Dromm,Daniel,R0000961,200
2013,6,204,UN,Quinn,Christine,R0005051,250
2013,6,204,UN,Quinn,Christine,R0004872,4950
2013,5,1093,UN,Dobrin,Todd,R0000955,200
2013,6,240,UN,Vallone Jr.,Peter,R0004284,25
2013,6,204,UN,Quinn,Christine,R0001756,100
2013,5,1093,UN,Dobrin,Todd,R0000571,25
2013,6,204,UN,Quinn,Christine,R0002832,100
2013,1,BB,UN,Weiner,Anthony,R0002793,1000
2013,1,BB,UN,Weiner,Anthony,R0000747,250
2013,4,403,UN,Pheffer,Audrey,R0000705,50
2013,1,BB,UN,Weiner,Anthony,R0002380,1800
2013,1,BB,UN,Weiner,Anthony,R0002523,3150
2013,1,BB,UN,Weiner,Anthony,R0001260,500
2013,1,BB,UN,Weiner,Anthony,R0002616,-500
2013,1,BB,UN,Weiner,Anthony,R0004528,1000
2013,1,BB,UN,Weiner,Anthony,R0000527,1000
2013,6,204,UN,Quinn,Christine,R0002505,250
2013,6,204,UN,Quinn,Christine,R0003899,500
2013,6,204,UN,Quinn,Christine,R0006330,2500
2013,5,825,UN,Hoffnung,Ari,R0000101,180
2013,6,LW,UN,Recchia,Domenic,R0000485,100
2013,6,148,UN,Stringer,Scott,R0007995,50
2013,1,BB,UN,Weiner,Anthony,R0005371,250
2013,6,148,UN,Stringer,Scott,R0006145,50
2013,6,204,UN,Quinn,Christine,R0001707,500
2013,6,204,UN,Quinn,Christine,R0007193,1000
2013,6,204,UN,Quinn,Christine,R0007195,100
2013,1,BB,UN,Weiner,Anthony,R0003815,300
2013,5,825,UN,Hoffnung,Ari,R0000313,36
2013,6,821,UN,Vacca,James,R0001420,1000
2013,4,214,UN,Oddo,James,R0001911,250
2013,6,148,UN,Stringer,Scott,R0006488,350
2013,6,1092,UN,Quiroz,Alfonso,R0000479,70
2013,5,1093,UN,Dobrin,Todd,R0000061,250
2013,4,403,UN,Pheffer,Audrey,R0002748,175
2013,6,148,UN,Stringer,Scott,R0007247,500
2013,5,1093,UN,Dobrin,Todd,R0000569,25
2013,1,BB,UN,Weiner,Anthony,R0003540,1000
2013,4,403,UN,Pheffer,Audrey,R0002491,100
2013,6,204,UN,Quinn,Christine,R0002720,500
2013,6,204,UN,Quinn,Christine,R0003900,500
2013,6,148,UN,Stringer,Scott,R0006882,150
2013,5,1173,UN,Simanowitz,Michael,R0000258,100
2013,6,148,UN,Stringer,Scott,R0007138,2500
2013,6,240,UN,Vallone Jr.,Peter,R0005679,250
2013,6,821,UN,Vacca,James,R0001500,100
2013,6,240,UN,Vallone Jr.,Peter,R0004714,250
2013,1,BB,UN,Weiner,Anthony,R0000635,250
2013,6,204,UN,Quinn,Christine,R0003027,500
2013,6,204,UN,Quinn,Christine,R0004037,500
2013,5,1093,UN,Dobrin,Todd,R0000475,20
2013,6,204,UN,Quinn,Christine,R0005694,50
2013,6,LW,UN,Recchia,Domenic,R0000479,100
2013,6,204,UN,Quinn,Christine,R0006285,175
2013,4,403,UN,Pheffer,Audrey,R0000923,200
2013,1,BB,UN,Weiner,Anthony,R0003817,500
2013,5,1209,UN,Waterman,Robert,R0000024,20
2013,6,1092,UN,Quiroz,Alfonso,R0001372,50
2013,6,1092,UN,Quiroz,Alfonso,R0000207,100
2013,6,1092,UN,Quiroz,Alfonso,R0000335,50
2013,6,1092,UN,Quiroz,Alfonso,R0000768,100
2013,6,204,UN,Quinn,Christine,R0004874,1000
2013,6,204,UN,Quinn,Christine,R0006753,1000
2013,6,204,UN,Quinn,Christine,R0006135,250
2013,6,204,UN,Quinn,Christine,R0001130,250
2013,6,204,UN,Quinn,Christine,R0003157,1000
2013,6,148,UN,Stringer,Scott,R0006955,600
2013,6,148,UN,Stringer,Scott,R0005975,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003000,2000
2013,6,148,UN,Stringer,Scott,R0005976,-600
2013,6,1194,UN,Taylor,Martha,R0000377,50
2013,6,240,UN,Vallone Jr.,Peter,R0003916,500
2013,5,1209,UN,Waterman,Robert,R0000313,40
2013,6,LW,UN,Recchia,Domenic,R0000561,50
2013,6,1194,UN,Taylor,Martha,R0000466,60
2013,6,204,UN,Quinn,Christine,R0002696,500
2013,6,1259,UN,Krongold,Martin,R0000083,175
2013,6,LW,UN,Recchia,Domenic,R0000845,250
2013,6,204,UN,Quinn,Christine,R0001938,250
2013,6,240,UN,Vallone Jr.,Peter,R0002595,120
2013,6,717,UN,Gentile,Vincent,R0001513,100
2013,6,204,UN,Quinn,Christine,R0004502,250
2013,6,326,UN,de Blasio,Bill,R0005202,250
2013,1,BB,UN,Weiner,Anthony,R0006389,1000
2013,6,204,UN,Quinn,Christine,R0004441,1000
2013,5,1209,UN,Waterman,Robert,R0000195,25
2013,6,LW,UN,Recchia,Domenic,R0000843,100
2013,5,421,UN,Gotlieb,Brian,R0000717,20
2013,1,BB,UN,Weiner,Anthony,R0007184,100
2013,5,1152,UN,Matteo,Steven,R0000078,20
2013,6,204,UN,Quinn,Christine,R0001469,500
2013,1,BB,UN,Weiner,Anthony,R0006567,100
2013,1,BB,UN,Weiner,Anthony,R0001606,500
2013,6,1092,UN,Quiroz,Alfonso,R0000619,100
2013,6,204,UN,Quinn,Christine,R0001826,50
2013,6,204,UN,Quinn,Christine,R0005098,25
2013,6,LW,UN,Recchia,Domenic,R0000552,100
2013,4,214,UN,Oddo,James,R0001403,500
2013,6,1092,UN,Quiroz,Alfonso,R0001294,20
2013,6,240,UN,Vallone Jr.,Peter,R0000995,4950
2013,6,204,UN,Quinn,Christine,R0004063,1000
2013,6,204,UN,Quinn,Christine,R0004065,200
2013,6,204,UN,Quinn,Christine,R0004831,250
2013,6,204,UN,Quinn,Christine,R0003060,100
2013,6,204,UN,Quinn,Christine,R0007201,100
2013,6,204,UN,Quinn,Christine,R0001527,100
2013,5,1159,UN,Narcisse,Mercedes,R0000134,550
2013,6,204,UN,Quinn,Christine,R0007253,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002450,200
2013,6,240,UN,Vallone Jr.,Peter,R0004079,100
2013,6,204,UN,Quinn,Christine,R0005248,1000
2013,6,204,UN,Quinn,Christine,R0001989,500
2013,6,148,UN,Stringer,Scott,R0005959,500
2013,6,361,UN,Rivera,Joel,R0000655,250
2013,6,361,UN,Rivera,Joel,R0000915,500
2013,6,821,UN,Vacca,James,R0001498,100
2013,6,240,UN,Vallone Jr.,Peter,R0000556,25
2013,6,204,UN,Quinn,Christine,R0002210,500
2013,6,204,UN,Quinn,Christine,R0001131,100
2013,1,BB,UN,Weiner,Anthony,R0006338,-600
2013,6,204,UN,Quinn,Christine,R0003189,1000
2013,6,204,UN,Quinn,Christine,R0003790,1000
2013,1,BB,UN,Weiner,Anthony,R0004932,1000
2013,6,204,UN,Quinn,Christine,R0002104,250
2013,6,LW,UN,Recchia,Domenic,R0000630,50
2013,6,240,UN,Vallone Jr.,Peter,R0004815,25
2013,6,204,UN,Quinn,Christine,R0003685,1000
2013,6,361,UN,Rivera,Joel,R0000348,150
2013,6,821,UN,Vacca,James,R0001414,110
2013,6,1160,UN,Diaz Jr.,Ruben,R0002892,250
2013,6,204,UN,Quinn,Christine,R0000618,100
2013,4,403,UN,Pheffer,Audrey,R0001491,25
2013,4,403,UN,Pheffer,Audrey,R0000772,25
2013,1,BB,UN,Weiner,Anthony,R0007186,100
2013,5,825,UN,Hoffnung,Ari,R0000737,50
2013,5,825,UN,Hoffnung,Ari,R0000738,100
2013,6,148,UN,Stringer,Scott,R0006651,250
2013,6,148,UN,Stringer,Scott,R0007977,250
2013,6,1092,UN,Quiroz,Alfonso,R0000770,10
2013,6,361,UN,Rivera,Joel,R0000294,250
2013,6,361,UN,Rivera,Joel,R0000295,250
2013,6,326,UN,de Blasio,Bill,R0005176,400
2013,6,204,UN,Quinn,Christine,R0006071,200
2013,6,204,UN,Quinn,Christine,R0002876,250
2013,6,204,UN,Quinn,Christine,R0003096,150
2013,6,240,UN,Vallone Jr.,Peter,R0003370,500
2013,1,BB,UN,Weiner,Anthony,R0006937,-50
2013,1,BB,UN,Weiner,Anthony,R0003297,1000
2013,1,BB,UN,Weiner,Anthony,R0005272,4000
2013,6,148,UN,Stringer,Scott,R0007139,250
2013,6,148,UN,Stringer,Scott,R0007798,250
2013,1,BB,UN,Weiner,Anthony,R0001758,250
2013,1,BB,UN,Weiner,Anthony,R0000748,250
2013,4,403,UN,Pheffer,Audrey,R0000491,25
2013,6,148,UN,Stringer,Scott,R0006608,250
2013,5,1093,UN,Dobrin,Todd,R0000063,50
2013,4,214,UN,Oddo,James,R0000978,500
2013,6,240,UN,Vallone Jr.,Peter,R0005208,100
2013,6,240,UN,Vallone Jr.,Peter,R0004809,40
2013,6,240,UN,Vallone Jr.,Peter,R0006031,40
2013,1,BB,UN,Weiner,Anthony,R0004159,50
2013,6,361,UN,Rivera,Joel,R0000327,750
2013,6,361,UN,Rivera,Joel,R0000869,500
2013,6,LW,UN,Recchia,Domenic,R0000696,250
2013,6,240,UN,Vallone Jr.,Peter,R0000583,4000
2013,6,240,UN,Vallone Jr.,Peter,R0001330,100
2013,6,240,UN,Vallone Jr.,Peter,R0001331,100
2013,6,240,UN,Vallone Jr.,Peter,R0001332,100
2013,6,240,UN,Vallone Jr.,Peter,R0002253,300
2013,6,240,UN,Vallone Jr.,Peter,R0002990,1500
2013,6,530,UN,Crowley,Elizabeth,R0000182,250
2013,6,240,UN,Vallone Jr.,Peter,R0002663,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005897,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005362,500
2013,6,204,UN,Quinn,Christine,R0002933,100
2013,6,821,UN,Vacca,James,R0001411,25
2013,6,148,UN,Stringer,Scott,R0006991,3000
2013,6,821,UN,Vacca,James,R0001502,1000
2013,1,BB,UN,Weiner,Anthony,R0003388,2000
2013,5,1093,UN,Dobrin,Todd,R0000065,75
2013,1,BB,UN,Weiner,Anthony,R0000829,500
2013,4,214,UN,Oddo,James,R0001653,20
2013,6,204,UN,Quinn,Christine,R0007071,100
2013,6,204,UN,Quinn,Christine,R0002775,1000
2013,5,1209,UN,Waterman,Robert,R0000544,40
2013,4,403,UN,Pheffer,Audrey,R0001259,25
2013,1,BB,UN,Weiner,Anthony,R0004181,100
2013,1,BB,UN,Weiner,Anthony,R0004534,2000
2013,6,148,UN,Stringer,Scott,R0006798,175
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000333,25
2013,4,403,UN,Pheffer,Audrey,R0000713,25
2013,4,403,UN,Pheffer,Audrey,R0000569,1000
2013,5,1209,UN,Waterman,Robert,R0000622,25
2013,5,421,UN,Gotlieb,Brian,R0000228,10
2013,6,204,UN,Quinn,Christine,R0006137,75
2013,5,825,UN,Hoffnung,Ari,R0000845,50
2013,6,361,UN,Rivera,Joel,R0001105,1000
2013,6,204,UN,Quinn,Christine,R0005775,4450
2013,6,204,UN,Quinn,Christine,R0003086,500
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000086,25
2013,6,204,UN,Quinn,Christine,R0007362,250
2013,6,204,UN,Quinn,Christine,R0001758,250
2013,4,403,UN,Pheffer,Audrey,R0002097,500
2013,4,403,UN,Pheffer,Audrey,R0001005,1000
2013,1,BB,UN,Weiner,Anthony,R0004086,500
2013,4,214,UN,Oddo,James,R0000979,200
2013,4,214,UN,Oddo,James,R0001655,750
2013,6,148,UN,Stringer,Scott,R0007089,500
2013,4,214,UN,Oddo,James,R0000981,50
2013,4,214,UN,Oddo,James,R0000982,250
2013,5,1152,UN,Matteo,Steven,R0000166,50
2013,5,421,UN,Gotlieb,Brian,R0000619,50
2013,5,421,UN,Gotlieb,Brian,R0000126,50
2013,5,421,UN,Gotlieb,Brian,R0000620,50
2013,5,421,UN,Gotlieb,Brian,R0000234,50
2013,5,1093,UN,Dobrin,Todd,R0000628,30
2013,5,1209,UN,Waterman,Robert,R0000180,25
2013,1,BB,UN,Weiner,Anthony,R0005363,300
2013,1,BB,UN,Weiner,Anthony,R0002262,1000
2013,1,BB,UN,Weiner,Anthony,R0002265,1000
2013,6,204,UN,Quinn,Christine,R0003098,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002915,1000
2013,6,240,UN,Vallone Jr.,Peter,R0006066,20
2013,6,204,UN,Quinn,Christine,R0003679,1000
2013,5,1209,UN,Waterman,Robert,R0000071,25
2013,6,240,UN,Vallone Jr.,Peter,R0003695,20
2013,5,1093,UN,Dobrin,Todd,R0000510,10
2013,5,1093,UN,Dobrin,Todd,R0000624,100
2013,4,403,UN,Pheffer,Audrey,R0001605,150
2013,4,403,UN,Pheffer,Audrey,R0000808,25
2013,6,204,UN,Quinn,Christine,R0002106,250
2013,6,204,UN,Quinn,Christine,R0001953,250
2013,6,361,UN,Rivera,Joel,R0000437,250
2013,6,LW,UN,Recchia,Domenic,R0000894,250
2013,1,BB,UN,Weiner,Anthony,R0000668,500
2013,6,204,UN,Quinn,Christine,R0005324,500
2013,6,204,UN,Quinn,Christine,R0001972,250
2013,6,148,UN,Stringer,Scott,R0007273,100
2013,5,1093,UN,Dobrin,Todd,R0000409,10
2013,5,1093,UN,Dobrin,Todd,R0000407,10
2013,4,214,UN,Oddo,James,R0001657,150
2013,6,240,UN,Vallone Jr.,Peter,R0000591,250
2013,6,530,UN,Crowley,Elizabeth,R0000097,2750
2013,5,1233,UN,Rosenthal,Helen,R0000050,25
2013,4,214,UN,Oddo,James,R0000985,200
2013,6,204,UN,Quinn,Christine,R0002320,50
2013,4,214,UN,Oddo,James,R0001659,300
2013,6,240,UN,Vallone Jr.,Peter,R0004573,20
2013,1,BB,UN,Weiner,Anthony,R0006643,40
2013,6,148,UN,Stringer,Scott,R0006484,100
2013,4,214,UN,Oddo,James,R0000987,100
2013,6,148,UN,Stringer,Scott,R0006842,100
2013,4,214,UN,Oddo,James,R0001913,250
2013,1,BB,UN,Weiner,Anthony,R0004157,200
2013,4,214,UN,Oddo,James,R0001915,250
2013,6,240,UN,Vallone Jr.,Peter,R0004925,150
2013,6,240,UN,Vallone Jr.,Peter,R0003101,250
2013,6,204,UN,Quinn,Christine,R0003461,300
2013,4,214,UN,Oddo,James,R0001917,500
2013,1,BB,UN,Weiner,Anthony,R0007028,50
2013,1,BB,UN,Weiner,Anthony,R0007782,150
2013,4,214,UN,Oddo,James,R0000989,150
2013,6,204,UN,Quinn,Christine,R0002812,150
2013,6,204,UN,Quinn,Christine,R0007073,200
2013,6,148,UN,Stringer,Scott,R0006510,175
2013,6,204,UN,Quinn,Christine,R0003100,150
2013,6,240,UN,Vallone Jr.,Peter,R0005083,250
2013,6,326,UN,de Blasio,Bill,R0005211,1000
2013,6,361,UN,Rivera,Joel,R0000788,1000
2013,6,361,UN,Rivera,Joel,R0000333,1000
2013,6,204,UN,Quinn,Christine,R0000587,500
2013,4,403,UN,Pheffer,Audrey,R0000507,100
2013,4,214,UN,Oddo,James,R0000990,250
2013,4,403,UN,Pheffer,Audrey,R0001167,250
2013,1,BB,UN,Weiner,Anthony,R0000050,2500
2013,6,1259,UN,Krongold,Martin,R0000088,10
2013,6,148,UN,Stringer,Scott,R0006434,250
2013,1,BB,UN,Weiner,Anthony,R0004938,1000
2013,1,BB,UN,Weiner,Anthony,R0000830,500
2013,6,204,UN,Quinn,Christine,R0005178,1000
2013,6,1092,UN,Quiroz,Alfonso,R0001454,100
2013,6,1092,UN,Quiroz,Alfonso,R0000771,50
2013,6,1092,UN,Quiroz,Alfonso,R0000209,100
2013,6,361,UN,Rivera,Joel,R0001240,35
2013,6,LW,UN,Recchia,Domenic,R0000618,50
2013,6,204,UN,Quinn,Christine,R0000776,4950
2013,4,403,UN,Pheffer,Audrey,R0002878,3000
2013,6,204,UN,Quinn,Christine,R0005848,4950
2013,6,204,UN,Quinn,Christine,R0003050,4950
2013,4,403,UN,Pheffer,Audrey,R0000731,250
2013,6,1092,UN,Quiroz,Alfonso,R0000774,75
2013,6,240,UN,Vallone Jr.,Peter,R0005761,750
2013,6,148,UN,Stringer,Scott,R0006589,400
2013,6,204,UN,Quinn,Christine,R0007399,200
2013,5,1209,UN,Waterman,Robert,R0000049,25
2013,5,1209,UN,Waterman,Robert,R0000601,25
2013,5,1209,UN,Waterman,Robert,R0000610,25
2013,5,1209,UN,Waterman,Robert,R0000660,25
2013,5,1209,UN,Waterman,Robert,R0000099,50
2013,5,1209,UN,Waterman,Robert,R0000436,10
2013,5,1209,UN,Waterman,Robert,R0000105,50
2013,5,1209,UN,Waterman,Robert,R0000184,25
2013,5,1209,UN,Waterman,Robert,R0000581,15
2013,5,1209,UN,Waterman,Robert,R0000582,20
2013,5,1209,UN,Waterman,Robert,R0000801,10
2013,1,BB,UN,Weiner,Anthony,R0004542,250
2013,6,204,UN,Quinn,Christine,R0002550,100
2013,4,403,UN,Pheffer,Audrey,R0002412,100
2013,6,204,UN,Quinn,Christine,R0001161,250
2013,5,1093,UN,Dobrin,Todd,R0000067,50
2013,5,1093,UN,Dobrin,Todd,R0000579,25
2013,6,204,UN,Quinn,Christine,R0002552,250
2013,6,240,UN,Vallone Jr.,Peter,R0006007,20
2013,6,240,UN,Vallone Jr.,Peter,R0004666,1000
2013,1,BB,UN,Weiner,Anthony,R0006095,4950
2013,6,204,UN,Quinn,Christine,R0007743,4950
2013,6,1092,UN,Quiroz,Alfonso,R0001653,10
2013,6,1092,UN,Quiroz,Alfonso,R0000337,15
2013,6,1092,UN,Quiroz,Alfonso,R0000772,15
2013,6,1092,UN,Quiroz,Alfonso,R0001130,10
2013,6,1160,UN,Diaz Jr.,Ruben,R0003261,250
2013,6,148,UN,Stringer,Scott,R0006855,100
2013,4,214,UN,Oddo,James,R0001661,50
2013,4,214,UN,Oddo,James,R0001919,750
2013,6,240,UN,Vallone Jr.,Peter,R0002908,250
2013,6,240,UN,Vallone Jr.,Peter,R0000668,500
2013,6,204,UN,Quinn,Christine,R0007657,100
2013,6,326,UN,de Blasio,Bill,R0005332,250
2013,1,BB,UN,Weiner,Anthony,R0000604,500
2013,6,1092,UN,Quiroz,Alfonso,R0000058,50
2013,1,BB,UN,Weiner,Anthony,R0004940,400
2013,1,BB,UN,Weiner,Anthony,R0007586,175
2013,5,1209,UN,Waterman,Robert,R0000655,35
2013,6,821,UN,Vacca,James,R0001756,60
2013,6,204,UN,Quinn,Christine,R0007075,50
2013,6,204,UN,Quinn,Christine,R0002944,100
2013,1,BB,UN,Weiner,Anthony,R0001870,500
2013,6,240,UN,Vallone Jr.,Peter,R0002277,20
2013,1,BB,UN,Weiner,Anthony,R0004934,250
2013,1,BB,UN,Weiner,Anthony,R0004530,500
2013,4,403,UN,Pheffer,Audrey,R0002446,500
2013,6,1075,UN,Dromm,Daniel,R0000992,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005884,100
2013,6,530,UN,Crowley,Elizabeth,R0000252,0.71
2013,1,BB,UN,Weiner,Anthony,R0006723,50
2013,6,530,UN,Crowley,Elizabeth,R0000121,500
2013,4,403,UN,Pheffer,Audrey,R0001449,100
2013,1,BB,UN,Weiner,Anthony,R0007366,-2000
2013,1,BB,UN,Weiner,Anthony,R0000637,2000
2013,1,BB,UN,Weiner,Anthony,R0003790,4900
2013,1,BB,UN,Weiner,Anthony,R0007365,-2000
2013,1,BB,UN,Weiner,Anthony,R0000636,2000
2013,6,361,UN,Rivera,Joel,R0000658,100
2013,6,361,UN,Rivera,Joel,R0000311,250
2013,6,361,UN,Rivera,Joel,R0001066,250
2013,4,403,UN,Pheffer,Audrey,R0000675,1000
2013,6,361,UN,Rivera,Joel,R0001386,50
2013,1,BB,UN,Weiner,Anthony,R0007663,175
2013,6,361,UN,Rivera,Joel,R0000568,10
2013,6,204,UN,Quinn,Christine,R0001760,50
2013,5,421,UN,Gotlieb,Brian,R0000707,50
2013,6,717,UN,Gentile,Vincent,R0001505,500
2013,6,LW,UN,Recchia,Domenic,R0000809,250
2013,4,403,UN,Pheffer,Audrey,R0002124,99
2013,6,204,UN,Quinn,Christine,R0003902,500
2013,1,BB,UN,Weiner,Anthony,R0005375,400
2013,4,214,UN,Oddo,James,R0001663,50
2013,6,148,UN,Stringer,Scott,R0007108,500
2013,5,1209,UN,Waterman,Robert,R0000751,50
2013,6,204,UN,Quinn,Christine,R0002515,150
2013,6,240,UN,Vallone Jr.,Peter,R0004001,20
2013,1,BB,UN,Weiner,Anthony,R0004942,500
2013,6,204,UN,Quinn,Christine,R0007438,3000
2013,6,204,UN,Quinn,Christine,R0001120,500
2013,6,204,UN,Quinn,Christine,R0001178,500
2013,6,204,UN,Quinn,Christine,R0001179,500
2013,6,204,UN,Quinn,Christine,R0003815,3169.72
2013,6,148,UN,Stringer,Scott,R0006733,250
2013,1,BB,UN,Weiner,Anthony,R0003819,1000
2013,6,821,UN,Vacca,James,R0001439,110
2013,6,1092,UN,Quiroz,Alfonso,R0000262,100
2013,6,1092,UN,Quiroz,Alfonso,R0001286,30
2013,6,1092,UN,Quiroz,Alfonso,R0001288,30
2013,4,403,UN,Pheffer,Audrey,R0001723,250
2013,6,LW,UN,Recchia,Domenic,R0000469,1000
2013,6,LW,UN,Recchia,Domenic,R0000571,250
2013,1,BB,UN,Weiner,Anthony,R0007792,100
2013,1,BB,UN,Weiner,Anthony,R0007030,50
2013,5,1209,UN,Waterman,Robert,R0000055,25
2013,5,825,UN,Hoffnung,Ari,R0000387,18
2013,1,BB,UN,Weiner,Anthony,R0004944,500
2013,6,821,UN,Vacca,James,R0001418,25
2013,6,821,UN,Vacca,James,R0001436,55
2013,4,214,UN,Oddo,James,R0001665,150
2013,6,1092,UN,Quiroz,Alfonso,R0001212,175
2013,4,403,UN,Pheffer,Audrey,R0000442,250
2013,6,240,UN,Vallone Jr.,Peter,R0002886,2000
2013,6,240,UN,Vallone Jr.,Peter,R0000997,500
2013,6,240,UN,Vallone Jr.,Peter,R0002226,2000
2013,6,240,UN,Vallone Jr.,Peter,R0005777,500
2013,6,240,UN,Vallone Jr.,Peter,R0003746,500
2013,6,1092,UN,Quiroz,Alfonso,R0000776,50
2013,5,1209,UN,Waterman,Robert,R0000489,25
2013,6,204,UN,Quinn,Christine,R0000560,4950
2013,6,530,UN,Crowley,Elizabeth,R0000164,100
2013,1,BB,UN,Weiner,Anthony,R0004928,150
2013,6,204,UN,Quinn,Christine,R0005453,2000
2013,6,204,UN,Quinn,Christine,R0001940,100
2013,6,204,UN,Quinn,Christine,R0006560,200
2013,6,240,UN,Vallone Jr.,Peter,R0005827,2500
